004D45BD-B786-4A27-B726-D1291E6B4B7C#appfire#0A2C1FDB-76BB-47C7-9AD2-6ACC4FD8A379#appfire#save#appfire#project4.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project4.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"1A4C9791-750C-47C4-9A16-771AF6BCCD03"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project4.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"1A4C9791-750C-47C4-9A16-771AF6BCCD03"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:38.0#appfire#null#appfire#2016-01-18 09:56:38.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
00880B8B-379B-4009-9B10-E9E03CDBF2A4#appfire#3FB7E3C9-2522-4282-B4B1-2D0C4FE5C552#appfire#save#appfire#project4.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"project4.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"A95596A3-83B1-475B-826C-77663E763DF8"}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"project4.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"A95596A3-83B1-475B-826C-77663E763DF8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#null#appfire#2016-01-18 09:56:47.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
01BD197C-38F6-4AE1-A98B-983BE4F8455F#appfire#0F4643D8-7E44-4AA6-B8F3-E61AB7EE3876#appfire#update#appfire#project4.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project4.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"3A8DF5D6-B27C-4EDD-8A43-2E922F0FF676"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
023387D5-18E2-4419-A657-38191D2290D2#appfire#E4B19852-991E-4419-AF35-A8E74F272943#appfire#update#appfire#project4.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project4.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"E00643E4-545A-44F4-BA8F-4B61A9F2C20C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
041E760F-2D77-4CCB-8188-4E9998D3976D#appfire#509183C4-0A21-42BF-8DA8-3DF398DB3D6F#appfire#update#appfire#project4.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project4.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"AF63A0FC-96AA-4803-9418-C197D58E27BE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#null#appfire#2016-01-18 09:56:42.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
044533A2-50B5-4A82-8DD9-10D319CCF315#appfire#2D692F78-C763-4023-9B71-40DFA907A91B#appfire#findByRegion#appfire#project4.app.server.repository.UserAccessService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"project4.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"7DD6E631-6D00-4845-9B32-5F276DD3D143"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegion","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:50.0#appfire#null#appfire#2016-01-18 09:56:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
04F63E85-DC0E-4FED-AF95-FCCD0D0F8BFE#appfire#267CBCE2-8B1D-4E6D-8A37-C469C2259CF9#appfire#save#appfire#project4.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project4.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"AB224BA2-8CBC-4C72-85D4-F73ACB804736"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project4.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"AB224BA2-8CBC-4C72-85D4-F73ACB804736"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#null#appfire#2016-01-18 09:56:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
05230141-476A-4381-8929-09C89808D172#appfire#01DC7650-6701-4E7D-9CC7-DE24A53D242A#appfire#findByCountryId#appfire#project4.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"project4.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"0106953C-6418-4B61-9FFE-1C992086161B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#null#appfire#2016-01-18 09:56:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
0590A017-85BF-4E18-94C7-5978CEC839ED#appfire#C67907EF-947D-4E8B-9B20-37BBDE24A9CB#appfire#update#appfire#project4.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project4.app.shared.location.AddressType","objectType":1,"collection":"","id":"AEA2777D-3DBB-419E-8E5B-5B06F1A9740A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#null#appfire#2016-01-18 09:56:29.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
05C7871E-E30A-409E-B3C6-D956310995DE#appfire#0B9ACB69-35E2-402E-A021-D8B95279756F#appfire#save#appfire#project4.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project4.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"2B4EBD35-5B66-45E8-8B08-C66EEF9A7475"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project4.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"2B4EBD35-5B66-45E8-8B08-C66EEF9A7475"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#null#appfire#2016-01-18 09:56:36.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
